id_str,created_at,full_text,full_text(utf-8),entities,geo,lang
1338066125494644736,2020-12-13 10:19:59,@Valeria97441393 No money = more deaths,b'@Valeria97441393 No money = more deaths',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Valeria97441393', 'name': 'Valeria', 'id': 1332728166306164742, 'id_str': '1332728166306164742', 'indices': [0, 16]}], 'urls': []}",,en
1337929898304933889,2020-12-13 01:18:39,"Starting a new Asmon project: ""Demon Souls""

Just need a good name....

Demon Souls:","b'Starting a new Asmon project: ""Demon Souls""\n\nJust need a good name....\n\nDemon Souls:'","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,en
1337063857953648653,2020-12-10 15:57:19,@Asmongold @MitchJonez @cdew_wow Just bladestorm.🗡 https://t.co/1NE7GPbxPm,b'@Asmongold @MitchJonez @cdew_wow Just bladestorm.\xf0\x9f\x97\xa1 https://t.co/1NE7GPbxPm',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}, {'screen_name': 'MitchJonez', 'name': 'Mitch Jones', 'id': 323030602, 'id_str': '323030602', 'indices': [11, 22]}, {'screen_name': 'cdew_wow', 'name': 'Cdew', 'id': 445797139, 'id_str': '445797139', 'indices': [23, 32]}], 'urls': [], 'media': [{'id': 1337063839528079366, 'id_str': '1337063839528079366', 'indices': [51, 74], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/1337063839528079366/pu/img/o9x8oQxvrUmsQUrb.jpg', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1337063839528079366/pu/img/o9x8oQxvrUmsQUrb.jpg', 'url': 'https://t.co/1NE7GPbxPm', 'display_url': 'pic.twitter.com/1NE7GPbxPm', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1337063857953648653/video/1', 'type': 'photo', 'sizes': {'medium': {'w': 540, 'h': 540, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 540, 'h': 540, 'resize': 'fit'}, 'small': {'w': 540, 'h': 540, 'resize': 'fit'}}}]}",,en
1336791981981364226,2020-12-09 21:56:59,@OTKnetwork Hair transplant appointment.,b'@OTKnetwork Hair transplant appointment.',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}], 'urls': []}",,en
1335328547897012227,2020-12-05 21:01:49,@aureylian Blind people must be happy to see this accomplishment.,b'@aureylian Blind people must be happy to see this accomplishment.',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'aureylian', 'name': 'Aureylian △⃒⃘', 'id': 206263351, 'id_str': '206263351', 'indices': [0, 10]}], 'urls': []}",,en
1335259196988805121,2020-12-05 16:26:15,"@Asmongold Here it is boys, 500 free gifted subs. https://t.co/oTM9fmv55Q","b'@Asmongold Here it is boys, 500 free gifted subs. https://t.co/oTM9fmv55Q'","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}], 'urls': [], 'media': [{'id': 1335259189304815617, 'id_str': '1335259189304815617', 'indices': [50, 73], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/EofLKH2W8AEiGEF.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/EofLKH2W8AEiGEF.jpg', 'url': 'https://t.co/oTM9fmv55Q', 'display_url': 'pic.twitter.com/oTM9fmv55Q', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1335259196988805121/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 498, 'h': 280, 'resize': 'fit'}, 'small': {'w': 498, 'h': 280, 'resize': 'fit'}, 'large': {'w': 498, 'h': 280, 'resize': 'fit'}}}]}",,en
1334628939646590978,2020-12-03 22:41:50,@KefffffinC @pokimanelol Love you too man 😘,b'@KefffffinC @pokimanelol Love you too man \xf0\x9f\x98\x98',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'KefffffinC', 'name': 'Casey Robinson', 'id': 30827928, 'id_str': '30827928', 'indices': [0, 11]}, {'screen_name': 'pokimanelol', 'name': 'pokimane', 'id': 2244953047, 'id_str': '2244953047', 'indices': [12, 24]}], 'urls': []}",,en
1334035969192943617,2020-12-02 07:25:34,@Asmongold Shadowlands is great because Shadowlands is good - H.C,b'@Asmongold Shadowlands is great because Shadowlands is good - H.C',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}], 'urls': []}",,en
1333866297180958723,2020-12-01 20:11:21,"https://t.co/LDFhQnsEZf

Warrior PvP in shadowlands!
Any ideas for other classes? 😁",b'https://t.co/LDFhQnsEZf\n\nWarrior PvP in shadowlands!\nAny ideas for other classes? \xf0\x9f\x98\x81',"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LDFhQnsEZf', 'expanded_url': 'https://www.youtube.com/watch?feature=youtu.be&v=8j8aRxN5MRI&app=desktop&persist_app=1', 'display_url': 'youtube.com/watch?feature=…', 'indices': [0, 23]}]}",,en
1333535765998034946,2020-11-30 22:17:57,"@OTKnetwork @Asmongold Nothing, she won't feel anything cuz undead warlock meele dmg sucks.","b""@OTKnetwork @Asmongold Nothing, she won't feel anything cuz undead warlock meele dmg sucks.""","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}, {'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [12, 22]}], 'urls': []}",,en
1333180299635814407,2020-11-29 22:45:27,@OTKnetwork @RichWCampbell @SolastroMedia now we know where the prize money is going. https://t.co/MZZ1sPYNXi,b'@OTKnetwork @RichWCampbell @SolastroMedia now we know where the prize money is going. https://t.co/MZZ1sPYNXi',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}, {'screen_name': 'RichWCampbell', 'name': 'Rich Campbell', 'id': 215743018, 'id_str': '215743018', 'indices': [12, 26]}, {'screen_name': 'SolastroMedia', 'name': 'Solastro', 'id': 1079433337356386305, 'id_str': '1079433337356386305', 'indices': [27, 41]}], 'urls': [], 'media': [{'id': 1333180292287393792, 'id_str': '1333180292287393792', 'indices': [86, 109], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/EoBoaY9XcAAZYz4.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/EoBoaY9XcAAZYz4.jpg', 'url': 'https://t.co/MZZ1sPYNXi', 'display_url': 'pic.twitter.com/MZZ1sPYNXi', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1333180299635814407/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 220, 'h': 124, 'resize': 'fit'}, 'small': {'w': 220, 'h': 124, 'resize': 'fit'}, 'large': {'w': 220, 'h': 124, 'resize': 'fit'}, 'thumb': {'w': 124, 'h': 124, 'resize': 'crop'}}}]}",,en
1332429026879746057,2020-11-27 21:00:09,@OTKnetwork @nmplol https://t.co/6t8QpIAvlt,b'@OTKnetwork @nmplol https://t.co/6t8QpIAvlt',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}, {'screen_name': 'nmplol', 'name': 'Nick Polom', 'id': 766641570, 'id_str': '766641570', 'indices': [12, 19]}], 'urls': [], 'media': [{'id': 1332429011918729220, 'id_str': '1332429011918729220', 'indices': [20, 43], 'media_url': 'http://pbs.twimg.com/media/En29IHfXMAQsJSR.jpg', 'media_url_https': 'https://pbs.twimg.com/media/En29IHfXMAQsJSR.jpg', 'url': 'https://t.co/6t8QpIAvlt', 'display_url': 'pic.twitter.com/6t8QpIAvlt', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1332429026879746057/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 651, 'h': 680, 'resize': 'fit'}, 'large': {'w': 679, 'h': 709, 'resize': 'fit'}, 'medium': {'w': 679, 'h': 709, 'resize': 'fit'}}}]}",,und
1332098692078301186,2020-11-26 23:07:32,@OTKnetwork https://t.co/1WJpqPosgp,b'@OTKnetwork https://t.co/1WJpqPosgp',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}], 'urls': [], 'media': [{'id': 1332098684725686273, 'id_str': '1332098684725686273', 'indices': [12, 35], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/EnyQsizW8AEAejT.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/EnyQsizW8AEAejT.jpg', 'url': 'https://t.co/1WJpqPosgp', 'display_url': 'pic.twitter.com/1WJpqPosgp', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1332098692078301186/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 498, 'h': 288, 'resize': 'fit'}, 'large': {'w': 498, 'h': 288, 'resize': 'fit'}, 'medium': {'w': 498, 'h': 288, 'resize': 'fit'}}}]}",,und
1332094452677169156,2020-11-26 22:50:41,@OTKnetwork YEP https://t.co/VdrxYYX0ge,b'@OTKnetwork YEP https://t.co/VdrxYYX0ge',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [0, 11]}], 'urls': [], 'media': [{'id': 1332094447652311042, 'id_str': '1332094447652311042', 'indices': [16, 39], 'media_url': 'http://pbs.twimg.com/media/EnyM16eWEAIBFnF.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EnyM16eWEAIBFnF.jpg', 'url': 'https://t.co/VdrxYYX0ge', 'display_url': 'pic.twitter.com/VdrxYYX0ge', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1332094452677169156/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 672, 'h': 577, 'resize': 'fit'}, 'medium': {'w': 672, 'h': 577, 'resize': 'fit'}, 'large': {'w': 672, 'h': 577, 'resize': 'fit'}}}]}",,und
1331859651550457858,2020-11-26 07:17:40,@Asmongold @nmplol https://t.co/MpI4CCurpq,b'@Asmongold @nmplol https://t.co/MpI4CCurpq',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}, {'screen_name': 'nmplol', 'name': 'Nick Polom', 'id': 766641570, 'id_str': '766641570', 'indices': [11, 18]}], 'urls': [], 'media': [{'id': 1331859644109746176, 'id_str': '1331859644109746176', 'indices': [19, 42], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/Enu3SjHW8AA4SWU.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/Enu3SjHW8AA4SWU.jpg', 'url': 'https://t.co/MpI4CCurpq', 'display_url': 'pic.twitter.com/MpI4CCurpq', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1331859651550457858/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 280, 'h': 200, 'resize': 'fit'}, 'small': {'w': 280, 'h': 200, 'resize': 'fit'}, 'medium': {'w': 280, 'h': 200, 'resize': 'fit'}}}]}",,und
1331389411603386368,2020-11-25 00:09:06,@MichaelLoda @OTKnetwork Imagine children recognize Zack as a great turkey.,b'@MichaelLoda @OTKnetwork Imagine children recognize Zack as a great turkey.',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MichaelLoda', 'name': 'Michael Loda', 'id': 805145533203566594, 'id_str': '805145533203566594', 'indices': [0, 12]}, {'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [13, 24]}], 'urls': []}",,en
1331379873575825408,2020-11-24 23:31:12,@softgiving @OTKnetwork @GamesForLoveorg Here it is boyz.,b'@softgiving @OTKnetwork @GamesForLoveorg Here it is boyz.',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'softgiving', 'name': 'Softgiving', 'id': 908697645090316289, 'id_str': '908697645090316289', 'indices': [0, 11]}, {'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [12, 23]}, {'screen_name': 'GamesForLoveorg', 'name': 'Games For Love', 'id': 1057422210153897984, 'id_str': '1057422210153897984', 'indices': [24, 40]}], 'urls': []}",,en
1330924060876935170,2020-11-23 17:19:58,"The story of Thanksgiving from @OTKnetwork Animated version.

1-day effort animation I hope you guys like it anyway!

#Thanksgiving2020 #Friendsgiving  #OTK100k #OTK #OTKALLDAY
https://t.co/tCoXgGidvV",b'The story of Thanksgiving from @OTKnetwork Animated version.\n\n1-day effort animation I hope you guys like it anyway!\n\n#Thanksgiving2020 #Friendsgiving  #OTK100k #OTK #OTKALLDAY\nhttps://t.co/tCoXgGidvV',"{'hashtags': [{'text': 'Thanksgiving2020', 'indices': [118, 135]}, {'text': 'Friendsgiving', 'indices': [136, 150]}, {'text': 'OTK100k', 'indices': [152, 160]}, {'text': 'OTK', 'indices': [161, 165]}, {'text': 'OTKALLDAY', 'indices': [166, 176]}], 'symbols': [], 'user_mentions': [{'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [31, 42]}], 'urls': [{'url': 'https://t.co/tCoXgGidvV', 'expanded_url': 'https://youtu.be/XNiwVSS8f_k', 'display_url': 'youtu.be/XNiwVSS8f_k', 'indices': [177, 200]}]}",,en
1330268015758348288,2020-11-21 21:53:04,@Asmongold @OTKnetwork @Twitch_Pink Bladestorm on a mount,b'@Asmongold @OTKnetwork @Twitch_Pink Bladestorm on a mount',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}, {'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [11, 22]}, {'screen_name': 'Twitch_Pink', 'name': 'Izzy G ⭐ Onlyfans', 'id': 3305639147, 'id_str': '3305639147', 'indices': [23, 35]}], 'urls': []}",,en
1330158147701510153,2020-11-21 14:36:30,@itswandai Thanks again for letting me use this amazing song! 👲🏻,b'@itswandai Thanks again for letting me use this amazing song! \xf0\x9f\x91\xb2\xf0\x9f\x8f\xbb',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'itswandai', 'name': 'WANDAI', 'id': 808795353084526593, 'id_str': '808795353084526593', 'indices': [0, 10]}], 'urls': []}",,en
1329892309761200131,2020-11-20 21:00:09,@Asmongold cock https://t.co/IZz0lwrZfz,b'@Asmongold cock https://t.co/IZz0lwrZfz',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}], 'urls': [], 'media': [{'id': 1329892254127886339, 'id_str': '1329892254127886339', 'indices': [16, 39], 'media_url': 'http://pbs.twimg.com/media/EnS59YTWEAMwhE4.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EnS59YTWEAMwhE4.jpg', 'url': 'https://t.co/IZz0lwrZfz', 'display_url': 'pic.twitter.com/IZz0lwrZfz', 'expanded_url': 'https://twitter.com/MasterWooPing/status/1329892309761200131/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 407, 'h': 429, 'resize': 'fit'}, 'large': {'w': 407, 'h': 429, 'resize': 'fit'}, 'small': {'w': 407, 'h': 429, 'resize': 'fit'}}}]}",,en
1329603643469934592,2020-11-20 01:53:06,@Asmongold @OTKnetwork @EsfandTV @nmplol @TipsOutBaby @REALMizkif @RichWCampbell Why do you have hair?,b'@Asmongold @OTKnetwork @EsfandTV @nmplol @TipsOutBaby @REALMizkif @RichWCampbell Why do you have hair?',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Asmongold', 'name': 'Zack', 'id': 147039284, 'id_str': '147039284', 'indices': [0, 10]}, {'screen_name': 'OTKnetwork', 'name': 'OTK', 'id': 1310888946826608640, 'id_str': '1310888946826608640', 'indices': [11, 22]}, {'screen_name': 'EsfandTV', 'name': 'Esfand', 'id': 385560056, 'id_str': '385560056', 'indices': [23, 32]}, {'screen_name': 'nmplol', 'name': 'Nick Polom', 'id': 766641570, 'id_str': '766641570', 'indices': [33, 40]}, {'screen_name': 'TipsOutBaby', 'name': 'Tips Out', 'id': 929479052141854721, 'id_str': '929479052141854721', 'indices': [41, 53]}, {'screen_name': 'REALMizkif', 'name': 'Mizkif', 'id': 4699719036, 'id_str': '4699719036', 'indices': [54, 65]}, {'screen_name': 'RichWCampbell', 'name': 'Rich Campbell', 'id': 215743018, 'id_str': '215743018', 'indices': [66, 80]}], 'urls': []}",,en
1329603162198724611,2020-11-20 01:51:11,"@MichaelLoda @pokimanelol Sweatpants and Flip-Flop.

I don't use armour.","b""@MichaelLoda @pokimanelol Sweatpants and Flip-Flop.\n\nI don't use armour.""","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MichaelLoda', 'name': 'Michael Loda', 'id': 805145533203566594, 'id_str': '805145533203566594', 'indices': [0, 12]}, {'screen_name': 'pokimanelol', 'name': 'pokimane', 'id': 2244953047, 'id_str': '2244953047', 'indices': [13, 25]}], 'urls': []}",,en
1329597518955618309,2020-11-20 01:28:45,@BananaRaccoon So Hansol can be the only high rated fire mage again?,b'@BananaRaccoon So Hansol can be the only high rated fire mage again?',"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'BananaRaccoon', 'name': 'Li Bambi Banwell 🦝', 'id': 93002357, 'id_str': '93002357', 'indices': [0, 14]}], 'urls': []}",,en
1329595458881286144,2020-11-20 01:20:34,@pokimanelol I don't get it,"b""@pokimanelol I don't get it""","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'pokimanelol', 'name': 'pokimane', 'id': 2244953047, 'id_str': '2244953047', 'indices': [0, 12]}], 'urls': []}",,en
