,id,id_str,name,screen_name,location,profile_location,description,url,entities,protected,followers_count,friends_count,listed_count,created_at,favourites_count,utc_offset,time_zone,geo_enabled,verified,statuses_count,lang,status,contributors_enabled,is_translator,is_translation_enabled,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_image_url,profile_image_url_https,profile_banner_url,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,has_extended_profile,default_profile,default_profile_image,following,follow_request_sent,notifications,translator_type
coordinates,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
place,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
contributors,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
is_quote_status,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,False,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
retweet_count,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,0,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
favorite_count,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,0,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
favorited,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,False,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
retweeted,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,False,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
possibly_sensitive,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,False,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
lang,351763190,351763190,⚡Bolt⚡,bolt_tothestage,"Missouri, USA",,"♉
capitalism is violence
bi isn't binary
💕09.14.19💕
she/her/comrade
I sell knives and proofread my boyfriend's stuff (but not his tweets so don't @ me)",,,False,240,135,3,Tue Aug 09 18:13:03 +0000 2011,10555,,,False,False,14414,,en,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_images/1271518556388315137/nlVwBNcB_normal.jpg,https://pbs.twimg.com/profile_banners/351763190/1564073662,0084B4,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none
